cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiRect.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiRange.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiPoint.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiModule.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiMapView.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiHost.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiDimension.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiComplexValue.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiColor.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiBlob.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiBase.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiAnimation.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiAction.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/Ti3DMatrix.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/PlatformModule.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/OperationQueue.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/NetworkModule.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/Mimetypes.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/MediaModule.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/MapModule.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/ImageLoader.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/GestureModule.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/GeolocationModule.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/FilesystemModule.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/DatabaseModule.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/ContactsModule.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/Bridge.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/AppModule.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/APIModule.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/AnalyticsModule.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUIWebView.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/NSData+Additions.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/ListenerEntry.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/XMLModule.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/1p/dzd380k13rg21q63tmlvb1480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lootopia_Prefix-cexcowuwliujjabxnsnqzzysctns/lootopia_Prefix.pch.pth lootopia_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/AQRecorder.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
